Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

THU 20 MAR 6:8:18 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_top_map.ncd
OUTPUT FILE:      system_top_pad.txt
PART TYPE:        xc7z010
SPEED GRADE:      -1
PACKAGE:          clg400

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                         |Pin Usage|Pin Name               |Direction|IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A16       |processing_system7_0_MIO<24>        |IOPAD    |PS_MIO24_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A17       |processing_system7_0_MIO<20>        |IOPAD    |PS_MIO20_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A18       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|A19       |processing_system7_0_MIO<16>        |IOPAD    |PS_MIO16_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A20       |                                    |IOB33S   |IO_L2N_T0_AD8N_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|B1        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|B2        |processing_system7_0_DDR_DQS_n<0>   |IOPAD    |PS_DDR_DQS_N0_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|B3        |processing_system7_0_DDR_DQ<1>      |IOPAD    |PS_DDR_DQ1_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|B4        |processing_system7_0_DDR_DRSTB      |IOPAD    |PS_DDR_DRST_B_502      |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|B5        |processing_system7_0_MIO<9>         |IOPAD    |PS_MIO9_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|B6        |                                    |         |VCCO_MIO0_500          |         |                 |              |          |         |           |         |any******|          |           |                |
|B7        |processing_system7_0_MIO<4>         |IOPAD    |PS_MIO4_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|B8        |processing_system7_0_MIO<2>         |IOPAD    |PS_MIO2_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|B9        |processing_system7_0_MIO<51>        |IOPAD    |PS_MIO51_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B10       |processing_system7_0_PS_SRSTB_pin   |IOPAD    |PS_SRST_B_501          |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|B11       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|B12       |processing_system7_0_MIO<48>        |IOPAD    |PS_MIO48_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B13       |processing_system7_0_MIO<50>        |IOPAD    |PS_MIO50_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B14       |processing_system7_0_MIO<47>        |IOPAD    |PS_MIO47_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B15       |processing_system7_0_MIO<45>        |IOPAD    |PS_MIO45_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B16       |                                    |         |VCCO_MIO1_501          |         |                 |              |          |         |           |         |any******|          |           |                |
|B17       |processing_system7_0_MIO<22>        |IOPAD    |PS_MIO22_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B18       |processing_system7_0_MIO<18>        |IOPAD    |PS_MIO18_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|B19       |                                    |IOB33M   |IO_L2P_T0_AD8P_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|B20       |                                    |IOB33S   |IO_L1N_T0_AD0N_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|C1        |processing_system7_0_DDR_DQ<6>      |IOPAD    |PS_DDR_DQ6_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|C2        |processing_system7_0_DDR_DQS<0>     |IOPAD    |PS_DDR_DQS_P0_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|C3        |processing_system7_0_DDR_DQ<0>      |IOPAD    |PS_DDR_DQ0_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|C4        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|C5        |processing_system7_0_MIO<14>        |IOPAD    |PS_MIO14_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|C6        |processing_system7_0_MIO<11>        |IOPAD    |PS_MIO11_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|C7        |processing_system7_0_PS_PORB_pin    |IOPAD    |PS_POR_B_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|C8        |processing_system7_0_MIO<15>        |IOPAD    |PS_MIO15_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|C9        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|C10       |processing_system7_0_MIO<52>        |IOPAD    |PS_MIO52_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C11       |processing_system7_0_MIO<53>        |IOPAD    |PS_MIO53_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C12       |processing_system7_0_MIO<49>        |IOPAD    |PS_MIO49_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C13       |processing_system7_0_MIO<29>        |IOPAD    |PS_MIO29_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C14       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|C15       |processing_system7_0_MIO<30>        |IOPAD    |PS_MIO30_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C16       |processing_system7_0_MIO<28>        |IOPAD    |PS_MIO28_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C17       |processing_system7_0_MIO<41>        |IOPAD    |PS_MIO41_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C18       |processing_system7_0_MIO<39>        |IOPAD    |PS_MIO39_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|C19       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|C20       |                                    |IOB33M   |IO_L1P_T0_AD0P_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|D1        |processing_system7_0_DDR_DQ<5>      |IOPAD    |PS_DDR_DQ5_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|D2        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|D3        |processing_system7_0_DDR_DQ<4>      |IOPAD    |PS_DDR_DQ4_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|D4        |processing_system7_0_DDR_Addr<13>   |IOPAD    |PS_DDR_A13_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|D5        |processing_system7_0_MIO<8>         |IOPAD    |PS_MIO8_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|D6        |processing_system7_0_MIO<3>         |IOPAD    |PS_MIO3_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|D7        |                                    |         |VCCO_MIO0_500          |         |                 |              |          |         |           |         |any******|          |           |                |
|D8        |processing_system7_0_MIO<7>         |IOPAD    |PS_MIO7_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|D9        |processing_system7_0_MIO<12>        |IOPAD    |PS_MIO12_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|D10       |processing_system7_0_MIO<19>        |IOPAD    |PS_MIO19_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D11       |processing_system7_0_MIO<23>        |IOPAD    |PS_MIO23_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D12       |                                    |         |VCCO_MIO1_501          |         |                 |              |          |         |           |         |any******|          |           |                |
|D13       |processing_system7_0_MIO<27>        |IOPAD    |PS_MIO27_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D14       |processing_system7_0_MIO<40>        |IOPAD    |PS_MIO40_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D15       |processing_system7_0_MIO<33>        |IOPAD    |PS_MIO33_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D16       |processing_system7_0_MIO<46>        |IOPAD    |PS_MIO46_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|D17       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|D18       |                                    |IOB33S   |IO_L3N_T0_DQS_AD1N_35  |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|D19       |                                    |IOB33M   |IO_L4P_T0_35           |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|D20       |                                    |IOB33S   |IO_L4N_T0_35           |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|E1        |processing_system7_0_DDR_DQ<7>      |IOPAD    |PS_DDR_DQ7_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|E2        |processing_system7_0_DDR_DQ<8>      |IOPAD    |PS_DDR_DQ8_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|E3        |processing_system7_0_DDR_DQ<9>      |IOPAD    |PS_DDR_DQ9_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|E4        |processing_system7_0_DDR_Addr<12>   |IOPAD    |PS_DDR_A12_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|E5        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|E6        |processing_system7_0_MIO<0>         |IOPAD    |PS_MIO0_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|E7        |processing_system7_0_PS_CLK_pin     |IOPAD    |PS_CLK_500             |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|E8        |processing_system7_0_MIO<13>        |IOPAD    |PS_MIO13_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|E9        |processing_system7_0_MIO<10>        |IOPAD    |PS_MIO10_500           |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|E10       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|E11       |                                    |         |PS_MIO_VREF_501        |         |                 |              |          |         |           |         |         |          |           |                |
|E12       |processing_system7_0_MIO<42>        |IOPAD    |PS_MIO42_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|E13       |processing_system7_0_MIO<38>        |IOPAD    |PS_MIO38_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|E14       |processing_system7_0_MIO<17>        |IOPAD    |PS_MIO17_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|E15       |                                    |         |VCCO_MIO1_501          |         |                 |              |          |         |           |         |any******|          |           |                |
|E16       |processing_system7_0_MIO<31>        |IOPAD    |PS_MIO31_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|E17       |                                    |IOB33M   |IO_L3P_T0_DQS_AD1P_35  |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|E18       |                                    |IOB33M   |IO_L5P_T0_AD9P_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|E19       |                                    |IOB33S   |IO_L5N_T0_AD9N_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|E20       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|F1        |processing_system7_0_DDR_DM<1>      |IOPAD    |PS_DDR_DM1_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|F2        |processing_system7_0_DDR_DQS_n<1>   |IOPAD    |PS_DDR_DQS_N1_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|F3        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|F4        |processing_system7_0_DDR_Addr<14>   |IOPAD    |PS_DDR_A14_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|F5        |processing_system7_0_DDR_Addr<10>   |IOPAD    |PS_DDR_A10_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|F6        |                                    |         |TDO_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|F7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|F8        |                                    |         |VCCPAUX                |         |                 |              |          |         |           |         |         |          |           |                |
|F9        |                                    |         |TCK_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|F10       |                                    |         |RSVDGND                |         |                 |              |          |         |           |         |         |          |           |                |
|F11       |                                    |         |VCCBATT_0              |         |                 |              |          |         |           |         |         |          |           |                |
|F12       |processing_system7_0_MIO<35>        |IOPAD    |PS_MIO35_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|F13       |processing_system7_0_MIO<44>        |IOPAD    |PS_MIO44_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|F14       |processing_system7_0_MIO<21>        |IOPAD    |PS_MIO21_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|F15       |processing_system7_0_MIO<25>        |IOPAD    |PS_MIO25_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
|F16       |                                    |IOB33M   |IO_L6P_T0_35           |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|F17       |                                    |IOB33S   |IO_L6N_T0_VREF_35      |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|F18       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|F19       |vga_red<4>                          |IOB33    |IO_L15P_T2_DQS_AD12P_35|OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F20       |vga_green<5>                        |IOB33    |IO_L15N_T2_DQS_AD12N_35|OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G1        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|G2        |processing_system7_0_DDR_DQS<1>     |IOPAD    |PS_DDR_DQS_P1_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|G3        |processing_system7_0_DDR_DQ<10>     |IOPAD    |PS_DDR_DQ10_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|G4        |processing_system7_0_DDR_Addr<11>   |IOPAD    |PS_DDR_A11_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|G5        |processing_system7_0_DDR_VRN        |IOPAD    |PS_DDR_VRN_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|G6        |                                    |         |TDI_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|G7        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|G8        |                                    |         |VCCPLL                 |         |                 |              |          |         |           |         |         |          |           |                |
|G9        |                                    |         |VCCPAUX                |         |                 |              |          |         |           |         |         |          |           |                |
|G10       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|G11       |                                    |         |VCCBRAM                |         |                 |              |          |         |           |         |         |          |           |                |
|G12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|G13       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|G14       |                                    |IOB33    |IO_0_35                |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|G15       |                                    |IOB33S   |IO_L19N_T3_VREF_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|G16       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|G17       |                                    |IOB33M   |IO_L16P_T2_35          |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|G18       |                                    |IOB33S   |IO_L16N_T2_35          |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|G19       |vga_blue<4>                         |IOB33    |IO_L18P_T2_AD13P_35    |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G20       |vga_red<3>                          |IOB33    |IO_L18N_T2_AD13N_35    |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|H1        |processing_system7_0_DDR_DQ<14>     |IOPAD    |PS_DDR_DQ14_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|H2        |processing_system7_0_DDR_DQ<13>     |IOPAD    |PS_DDR_DQ13_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|H3        |processing_system7_0_DDR_DQ<11>     |IOPAD    |PS_DDR_DQ11_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|H4        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|H5        |processing_system7_0_DDR_VRP        |IOPAD    |PS_DDR_VRP_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|H6        |                                    |         |PS_DDR_VREF0_502       |         |                 |              |          |         |           |         |         |          |           |                |
|H7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|H8        |                                    |         |VCCPAUX                |         |                 |              |          |         |           |         |         |          |           |                |
|H9        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|H10       |                                    |         |VCCBRAM                |         |                 |              |          |         |           |         |         |          |           |                |
|H11       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|H12       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|H13       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|H14       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|H15       |                                    |IOB33M   |IO_L19P_T3_35          |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|H16       |                                    |IOB33M   |IO_L13P_T2_MRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|H17       |                                    |IOB33S   |IO_L13N_T2_MRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|H18       |vga_green<0>                        |IOB33    |IO_L14N_T2_AD4N_SRCC_35|OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|H19       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|H20       |vga_green<4>                        |IOB33    |IO_L17N_T2_AD5N_35     |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|J1        |processing_system7_0_DDR_DQ<15>     |IOPAD    |PS_DDR_DQ15_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|J2        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|J3        |processing_system7_0_DDR_DQ<12>     |IOPAD    |PS_DDR_DQ12_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|J4        |processing_system7_0_DDR_Addr<9>    |IOPAD    |PS_DDR_A9_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|J5        |processing_system7_0_DDR_BankAddr<2>|IOPAD    |PS_DDR_BA2_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|J6        |                                    |         |TMS_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|J7        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|J8        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|J9        |                                    |         |VCCADC_0               |         |                 |              |          |         |           |         |         |          |           |                |
|J10       |                                    |         |GNDADC_0               |         |                 |              |          |         |           |         |         |          |           |                |
|J11       |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|J12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|J13       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|J14       |                                    |IOB33S   |IO_L20N_T3_AD6N_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|J15       |                                    |IOB33    |IO_25_35               |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|J16       |                                    |IOB33S   |IO_L24N_T3_AD15N_35    |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|J17       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|J18       |vga_blue<3>                         |IOB33    |IO_L14P_T2_AD4P_SRCC_35|OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|J19       |vga_green<3>                        |IOB33    |IO_L10N_T1_AD11N_35    |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|J20       |vga_red<2>                          |IOB33    |IO_L17P_T2_AD5P_35     |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|K1        |processing_system7_0_DDR_Addr<8>    |IOPAD    |PS_DDR_A8_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|K2        |processing_system7_0_DDR_Addr<1>    |IOPAD    |PS_DDR_A1_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|K3        |processing_system7_0_DDR_Addr<3>    |IOPAD    |PS_DDR_A3_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|K4        |processing_system7_0_DDR_Addr<7>    |IOPAD    |PS_DDR_A7_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|K5        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|K6        |                                    |         |VCCO_0                 |         |                 |0             |          |         |           |         |any******|          |           |                |
|K7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|K8        |                                    |         |VCCPAUX                |         |                 |              |          |         |           |         |         |          |           |                |
|K9        |                                    |IPAD     |VP_0                   |UNUSED   |                 |0             |          |         |           |         |         |          |           |                |
|K10       |                                    |         |VREFN_0                |         |                 |              |          |         |           |         |         |          |           |                |
|K11       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|K12       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|K13       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|K14       |                                    |IOB33M   |IO_L20P_T3_AD6P_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|K15       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|K16       |                                    |IOB33M   |IO_L24P_T3_AD15P_35    |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|K17       |                                    |IOB33M   |IO_L12P_T1_MRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|K18       |                                    |IOB33S   |IO_L12N_T1_MRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
